_id,year,region,rm_mun1,value,unit,source
763,2566,เหนือ,เพื่อดูแลผู้อื่น,9.9,พันคน,สำนักงานสถิติแห่งชาติ
764,2566,เหนือ,อื่นๆ,0.4,พันคน,สำนักงานสถิติแห่งชาติ
765,2566,ตะวันออกเฉียงเหนือ,หางานทำ,14.8,พันคน,สำนักงานสถิติแห่งชาติ
766,2566,ตะวันออกเฉียงเหนือ,ต้องการเปลี่ยนงาน,1.3,พันคน,สำนักงานสถิติแห่งชาติ
767,2566,ตะวันออกเฉียงเหนือ,ต้องการรายได้เพิ่มขึ้น,1.2,พันคน,สำนักงานสถิติแห่งชาติ
768,2566,ตะวันออกเฉียงเหนือ,หน้าที่การงาน,4.5,พันคน,สำนักงานสถิติแห่งชาติ
769,2566,ตะวันออกเฉียงเหนือ,ศึกษาต่อ,14.2,พันคน,สำนักงานสถิติแห่งชาติ
770,2566,ตะวันออกเฉียงเหนือ,ย้ายที่อยู่อาศัย,19.2,พันคน,สำนักงานสถิติแห่งชาติ
771,2566,ตะวันออกเฉียงเหนือ,กลับภูมิลำเนา,41.6,พันคน,สำนักงานสถิติแห่งชาติ
772,2566,ตะวันออกเฉียงเหนือ,ติดตามคนในครอบครัว,25.6,พันคน,สำนักงานสถิติแห่งชาติ
773,2566,ตะวันออกเฉียงเหนือ,ทำกิจการครอบครัว,0.7,พันคน,สำนักงานสถิติแห่งชาติ
774,2566,ตะวันออกเฉียงเหนือ,รักษาตัว,1.1,พันคน,สำนักงานสถิติแห่งชาติ
775,2566,ตะวันออกเฉียงเหนือ,ขาดคนดูแล,7.9,พันคน,สำนักงานสถิติแห่งชาติ
776,2566,ตะวันออกเฉียงเหนือ,เพื่อดูแลผู้อื่น,6.7,พันคน,สำนักงานสถิติแห่งชาติ
777,2566,ตะวันออกเฉียงเหนือ,อื่นๆ,1.9,พันคน,สำนักงานสถิติแห่งชาติ
778,2566,ใต้,หางานทำ,27.3,พันคน,สำนักงานสถิติแห่งชาติ
779,2566,ใต้,ต้องการเปลี่ยนงาน,2.8,พันคน,สำนักงานสถิติแห่งชาติ
780,2566,ใต้,ต้องการรายได้เพิ่มขึ้น,4.3,พันคน,สำนักงานสถิติแห่งชาติ
781,2566,ใต้,หน้าที่การงาน,17.2,พันคน,สำนักงานสถิติแห่งชาติ
782,2566,ใต้,ศึกษาต่อ,6.7,พันคน,สำนักงานสถิติแห่งชาติ
783,2566,ใต้,ย้ายที่อยู่อาศัย,21.1,พันคน,สำนักงานสถิติแห่งชาติ
784,2566,ใต้,กลับภูมิลำเนา,22.5,พันคน,สำนักงานสถิติแห่งชาติ
785,2566,ใต้,ติดตามคนในครอบครัว,47.4,พันคน,สำนักงานสถิติแห่งชาติ
786,2566,ใต้,ทำกิจการครอบครัว,2,พันคน,สำนักงานสถิติแห่งชาติ
787,2566,ใต้,รักษาตัว,0.2,พันคน,สำนักงานสถิติแห่งชาติ
788,2566,ใต้,ขาดคนดูแล,3.5,พันคน,สำนักงานสถิติแห่งชาติ
789,2566,ใต้,เพื่อดูแลผู้อื่น,3.6,พันคน,สำนักงานสถิติแห่งชาติ
790,2566,ใต้,อื่นๆ,1.5,พันคน,สำนักงานสถิติแห่งชาติ
791,2567,กรุงเทพมหานคร,หางานทำ,26.9,พันคน,สำนักงานสถิติแห่งชาติ
792,2567,กรุงเทพมหานคร,ต้องการเปลี่ยนงาน,,พันคน,สำนักงานสถิติแห่งชาติ
793,2567,กรุงเทพมหานคร,ต้องการรายได้เพิ่มขึ้น,,พันคน,สำนักงานสถิติแห่งชาติ
794,2567,กรุงเทพมหานคร,หน้าที่การงาน,5.1,พันคน,สำนักงานสถิติแห่งชาติ
795,2567,กรุงเทพมหานคร,ศึกษาต่อ,9.5,พันคน,สำนักงานสถิติแห่งชาติ
796,2567,กรุงเทพมหานคร,ย้ายที่อยู่อาศัย,0.8,พันคน,สำนักงานสถิติแห่งชาติ
797,2567,กรุงเทพมหานคร,กลับภูมิลำเนา,,พันคน,สำนักงานสถิติแห่งชาติ
798,2567,กรุงเทพมหานคร,ติดตามคนในครอบครัว,2.3,พันคน,สำนักงานสถิติแห่งชาติ
799,2567,กรุงเทพมหานคร,ทำกิจการครอบครัว,,พันคน,สำนักงานสถิติแห่งชาติ
800,2567,กรุงเทพมหานคร,รักษาตัว,,พันคน,สำนักงานสถิติแห่งชาติ
801,2567,กรุงเทพมหานคร,ขาดคนดูแล,,พันคน,สำนักงานสถิติแห่งชาติ
802,2567,กรุงเทพมหานคร,เพื่อดูแลผู้อื่น,,พันคน,สำนักงานสถิติแห่งชาติ
803,2567,กรุงเทพมหานคร,อื่นๆ,3.2,พันคน,สำนักงานสถิติแห่งชาติ
804,2567,กลาง,หางานทำ,112,พันคน,สำนักงานสถิติแห่งชาติ
805,2567,กลาง,ต้องการเปลี่ยนงาน,23.6,พันคน,สำนักงานสถิติแห่งชาติ
806,2567,กลาง,ต้องการรายได้เพิ่มขึ้น,10.9,พันคน,สำนักงานสถิติแห่งชาติ
807,2567,กลาง,หน้าที่การงาน,41.9,พันคน,สำนักงานสถิติแห่งชาติ
808,2567,กลาง,ศึกษาต่อ,26.3,พันคน,สำนักงานสถิติแห่งชาติ
809,2567,กลาง,ย้ายที่อยู่อาศัย,82.7,พันคน,สำนักงานสถิติแห่งชาติ
810,2567,กลาง,กลับภูมิลำเนา,15.6,พันคน,สำนักงานสถิติแห่งชาติ
811,2567,กลาง,ติดตามคนในครอบครัว,81.4,พันคน,สำนักงานสถิติแห่งชาติ
812,2567,กลาง,ทำกิจการครอบครัว,2.6,พันคน,สำนักงานสถิติแห่งชาติ
813,2567,กลาง,รักษาตัว,2.9,พันคน,สำนักงานสถิติแห่งชาติ
814,2567,กลาง,ขาดคนดูแล,6.2,พันคน,สำนักงานสถิติแห่งชาติ
815,2567,กลาง,เพื่อดูแลผู้อื่น,7.2,พันคน,สำนักงานสถิติแห่งชาติ
816,2567,กลาง,อื่นๆ,4.9,พันคน,สำนักงานสถิติแห่งชาติ
817,2567,เหนือ,หางานทำ,3.1,พันคน,สำนักงานสถิติแห่งชาติ
818,2567,เหนือ,ต้องการเปลี่ยนงาน,2.4,พันคน,สำนักงานสถิติแห่งชาติ
819,2567,เหนือ,ต้องการรายได้เพิ่มขึ้น,1.5,พันคน,สำนักงานสถิติแห่งชาติ
820,2567,เหนือ,หน้าที่การงาน,12.9,พันคน,สำนักงานสถิติแห่งชาติ
821,2567,เหนือ,ศึกษาต่อ,10.2,พันคน,สำนักงานสถิติแห่งชาติ
822,2567,เหนือ,ย้ายที่อยู่อาศัย,15.8,พันคน,สำนักงานสถิติแห่งชาติ
823,2567,เหนือ,กลับภูมิลำเนา,35.2,พันคน,สำนักงานสถิติแห่งชาติ
824,2567,เหนือ,ติดตามคนในครอบครัว,25.6,พันคน,สำนักงานสถิติแห่งชาติ
825,2567,เหนือ,ทำกิจการครอบครัว,1.9,พันคน,สำนักงานสถิติแห่งชาติ
826,2567,เหนือ,รักษาตัว,1.5,พันคน,สำนักงานสถิติแห่งชาติ
827,2567,เหนือ,ขาดคนดูแล,4.6,พันคน,สำนักงานสถิติแห่งชาติ
828,2567,เหนือ,เพื่อดูแลผู้อื่น,4.4,พันคน,สำนักงานสถิติแห่งชาติ
829,2567,เหนือ,อื่นๆ,0.9,พันคน,สำนักงานสถิติแห่งชาติ
830,2567,ตะวันออกเฉียงเหนือ,หางานทำ,4.7,พันคน,สำนักงานสถิติแห่งชาติ
831,2567,ตะวันออกเฉียงเหนือ,ต้องการเปลี่ยนงาน,6.7,พันคน,สำนักงานสถิติแห่งชาติ
832,2567,ตะวันออกเฉียงเหนือ,ต้องการรายได้เพิ่มขึ้น,0.1,พันคน,สำนักงานสถิติแห่งชาติ
833,2567,ตะวันออกเฉียงเหนือ,หน้าที่การงาน,6.1,พันคน,สำนักงานสถิติแห่งชาติ
834,2567,ตะวันออกเฉียงเหนือ,ศึกษาต่อ,6.7,พันคน,สำนักงานสถิติแห่งชาติ
835,2567,ตะวันออกเฉียงเหนือ,ย้ายที่อยู่อาศัย,6.7,พันคน,สำนักงานสถิติแห่งชาติ
836,2567,ตะวันออกเฉียงเหนือ,กลับภูมิลำเนา,21.3,พันคน,สำนักงานสถิติแห่งชาติ
837,2567,ตะวันออกเฉียงเหนือ,ติดตามคนในครอบครัว,23.2,พันคน,สำนักงานสถิติแห่งชาติ
838,2567,ตะวันออกเฉียงเหนือ,ทำกิจการครอบครัว,,พันคน,สำนักงานสถิติแห่งชาติ
839,2567,ตะวันออกเฉียงเหนือ,รักษาตัว,0.7,พันคน,สำนักงานสถิติแห่งชาติ
840,2567,ตะวันออกเฉียงเหนือ,ขาดคนดูแล,7.2,พันคน,สำนักงานสถิติแห่งชาติ
841,2567,ตะวันออกเฉียงเหนือ,เพื่อดูแลผู้อื่น,5.2,พันคน,สำนักงานสถิติแห่งชาติ
842,2567,ตะวันออกเฉียงเหนือ,อื่นๆ,3.9,พันคน,สำนักงานสถิติแห่งชาติ
843,2567,ใต้,หางานทำ,13.1,พันคน,สำนักงานสถิติแห่งชาติ
844,2567,ใต้,ต้องการเปลี่ยนงาน,5.1,พันคน,สำนักงานสถิติแห่งชาติ
845,2567,ใต้,ต้องการรายได้เพิ่มขึ้น,0.4,พันคน,สำนักงานสถิติแห่งชาติ
846,2567,ใต้,หน้าที่การงาน,10.1,พันคน,สำนักงานสถิติแห่งชาติ
847,2567,ใต้,ศึกษาต่อ,7.4,พันคน,สำนักงานสถิติแห่งชาติ
848,2567,ใต้,ย้ายที่อยู่อาศัย,20.3,พันคน,สำนักงานสถิติแห่งชาติ
849,2567,ใต้,กลับภูมิลำเนา,17.3,พันคน,สำนักงานสถิติแห่งชาติ
850,2567,ใต้,ติดตามคนในครอบครัว,40.9,พันคน,สำนักงานสถิติแห่งชาติ
851,2567,ใต้,ทำกิจการครอบครัว,0.4,พันคน,สำนักงานสถิติแห่งชาติ
852,2567,ใต้,รักษาตัว,,พันคน,สำนักงานสถิติแห่งชาติ
853,2567,ใต้,ขาดคนดูแล,2.9,พันคน,สำนักงานสถิติแห่งชาติ
854,2567,ใต้,เพื่อดูแลผู้อื่น,1.6,พันคน,สำนักงานสถิติแห่งชาติ
855,2567,ใต้,อื่นๆ,0.5,พันคน,สำนักงานสถิติแห่งชาติ
